Height(cm),Gender,Age
173,Male,26
164,Male,56
163,Male,26
171,Male,64
160,Male,78
165,Male,36
162,Male,22
171,Male,40
152,Male,73
169,Male,72
166,Male,72
176,Male,28
168,Male,34
155,Male,44
163,Male,53
158,Male,39
160,Male,37
154,Male,33
164,Male,53
162,Male,72
171,Male,24
173,Male,74
171,Male,59
162,Male,35
157,Male,27
170,Male,69
162,Male,69
172,Male,51
176,Male,20
167,Male,43
171,Male,76
168,Male,40
166,Male,37
162,Male,56
157,Male,74
167,Male,56
154,Male,32
168,Male,65
170,Male,54
176,Male,56
168,Male,52
170,Male,68
174,Male,77
152,Male,31
168,Male,28
162,Male,77
167,Male,37
179,Male,47
153,Male,47
159,Male,35
176,Male,51
153,Male,58
169,Male,41
164,Male,63
167,Male,64
169,Male,60
167,Male,75
173,Male,52
164,Male,25
165,Male,72
162,Male,54
166,Male,40
155,Male,37
177,Male,28
157,Male,72
162,Male,46
152,Male,49
158,Male,36
155,Male,55
171,Male,26
160,Male,59
161,Male,53
159,Male,52
167,Male,28
160,Male,54
164,Male,39
165,Male,26
173,Male,22
166,Male,40
153,Male,44
162,Male,62
170,Male,18
158,Male,31
171,Male,25
169,Male,76
163,Male,30
166,Male,39
159,Male,78
163,Male,78
153,Male,46
156,Male,70
165,Male,27
158,Male,58
164,Male,76
165,Male,59
167,Male,68
162,Male,52
171,Male,41
179,Male,51
162,Male,52
158,Male,62
155,Male,62
160,Male,42
168,Male,46
160,Male,28
159,Male,30
157,Male,77
175,Male,37
174,Male,29
169,Male,26
169,Male,27
177,Male,57
164,Male,28
155,Male,62
165,Male,36
167,Male,58
165,Male,45
164,Male,18
168,Male,25
159,Male,58
173,Male,65
173,Male,55
165,Male,49
165,Male,25
165,Male,67
160,Male,33
178,Male,54
168,Male,54
158,Male,37
165,Male,66
165,Male,66
169,Male,53
149,Male,19
154,Male,68
168,Male,35
167,Male,21
149,Male,25
156,Male,76
159,Male,30
166,Male,45
160,Male,50
177,Male,42
164,Male,25
172,Male,40
164,Male,37
163,Male,37
170,Male,27
160,Male,53
171,Male,43
159,Male,33
167,Male,50
157,Male,35
165,Male,27
160,Male,46
169,Male,71
158,Male,45
153,Male,78
172,Male,45
162,Male,20
162,Male,19
157,Male,26
161,Male,41
160,Male,76
153,Male,30
178,Male,49
168,Male,75
167,Male,29
176,Male,43
160,Male,37
166,Male,26
159,Male,57
172,Male,70
152,Male,52
162,Male,20
170,Male,46
150,Male,37
175,Male,32
157,Male,67
163,Male,57
166,Male,76
152,Male,18
164,Male,35
167,Male,26
163,Male,25
163,Male,55
174,Male,61
164,Male,74
165,Male,23
153,Male,32
154,Male,18
165,Male,32
171,Male,47
164,Male,38
171,Male,64
164,Male,57
153,Male,27
162,Male,26
157,Male,40
163,Male,35
176,Male,39
153,Male,32
163,Male,64
164,Male,18
162,Male,25
164,Male,37
170,Male,63
170,Male,35
154,Male,20
161,Male,39
167,Male,66
168,Male,47
163,Male,53
158,Male,74
168,Male,55
165,Male,30
169,Male,56
163,Male,38
162,Male,39
158,Male,52
169,Male,78
157,Male,31
159,Male,31
169,Male,77
169,Male,71
157,Male,70
172,Male,63
146,Male,73
173,Male,21
161,Male,66
149,Male,42
162,Male,48
151,Male,47
160,Male,64
170,Male,40
168,Male,64
162,Male,65
162,Male,75
164,Male,45
164,Male,50
165,Male,71
168,Male,63
163,Male,19
153,Male,34
166,Male,63
164,Male,76
159,Male,69
165,Male,24
164,Male,25
158,Male,60
156,Male,75
169,Male,49
157,Male,41
159,Male,74
164,Male,38
165,Male,71
171,Male,42
168,Male,22
174,Male,43
163,Male,63
164,Male,56
160,Male,70
170,Male,73
160,Male,22
146,Male,48
165,Male,22
162,Male,41
157,Male,58
165,Male,42
158,Male,56
179,Male,54
166,Male,41
158,Male,32
169,Male,76
157,Male,53
168,Male,31
163,Male,19
170,Male,49
160,Male,54
151,Male,39
176,Male,34
153,Male,75
168,Male,52
146,Male,29
170,Male,35
172,Male,25
163,Male,74
172,Male,20
161,Male,61
168,Male,23
163,Male,63
161,Male,49
154,Male,76
176,Male,51
155,Male,34
171,Male,72
169,Male,45
169,Male,71
173,Male,49
166,Male,45
153,Male,74
164,Male,75
167,Male,26
169,Male,31
170,Male,67
166,Male,21
172,Male,39
154,Male,71
162,Male,55
160,Male,71
173,Male,28
166,Male,57
160,Male,42
172,Male,39
177,Male,20
170,Male,59
171,Male,51
158,Male,74
164,Male,25
172,Male,40
168,Male,68
158,Male,69
161,Male,69
160,Male,71
160,Male,22
162,Male,56
164,Male,70
150,Male,46
168,Male,78
154,Male,64
165,Male,67
162,Male,39
168,Male,53
162,Male,23
164,Male,24
157,Male,74
168,Male,64
165,Male,53
173,Male,22
161,Male,52
173,Male,66
161,Male,45
167,Male,45
159,Male,62
170,Male,67
163,Male,46
182,Male,62
168,Male,18
158,Male,68
172,Male,26
161,Male,18
155,Male,19
148,Male,46
158,Male,45
154,Male,52
163,Male,43
150,Male,47
168,Male,58
154,Male,33
161,Male,43
173,Male,37
165,Male,34
157,Male,18
170,Male,52
163,Male,22
156,Male,31
159,Male,29
162,Male,59
154,Male,64
159,Male,49
158,Male,21
162,Male,34
159,Male,76
159,Male,68
154,Male,39
174,Male,52
153,Male,38
168,Male,27
166,Male,58
149,Male,70
160,Male,65
177,Male,73
158,Male,29
164,Male,44
164,Male,49
159,Male,66
156,Male,59
172,Male,59
152,Male,45
166,Male,36
167,Male,38
151,Male,60
153,Male,65
168,Male,20
160,Male,64
165,Male,22
159,Male,56
149,Male,67
167,Male,37
154,Male,78
168,Male,68
161,Male,27
167,Male,44
173,Male,34
161,Male,38
151,Male,59
156,Male,59
152,Male,20
159,Male,66
165,Male,24
173,Male,46
168,Male,51
152,Male,49
155,Male,44
158,Male,35
164,Male,47
167,Male,70
154,Male,66
158,Male,69
152,Male,76
165,Male,47
168,Male,73
167,Male,20
168,Male,29
158,Male,26
173,Male,64
162,Male,62
157,Male,20
158,Male,56
152,Male,21
166,Male,37
167,Male,34
164,Male,68
157,Male,29
165,Male,48
173,Male,35
